#DocumentID	Mention_A_type	Mention_A_StartOffset	Mention_A_EndOffsetMention_A	Relation_type	Mention_B_type	Mention_B_StartOffset	Mention_B_EndOffset	Mention_B
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142005001000011-1.txt	SHORT_FORM	EEII	SHORT-LONG	LONG_FORM	extremidades inferiores
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142005001000011-1.txt	SHORT_FORM	TSP	SHORT-LONG	LONG_FORM	paraparesia esp·stica tropical
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142005001000011-1.txt	SHORT_FORM	RMN	SHORT-LONG	LONG_FORM	resonancia magnÈtica nuclear
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142005001000011-1.txt	SHORT_FORM	ROT	SHORT-LONG	LONG_FORM	reflejos osteotendinosos
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142005001000011-1.txt	SHORT_FORM	LCR	SHORT-LONG	LONG_FORM	lÌquido cefalorraquÌdeo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142005001000011-1.txt	SHORT_FORM	PCR	SHORT-LONG	LONG_FORM	reacciÛn en cadena de la polimerasa
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142005001000011-1.txt	SHORT_FORM	RCP	SHORT-LONG	LONG_FORM	reflejo cutaneoplantar
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142005001000011-3.txt	SHORT_FORM	ELISA	SHORT-LONG	LONG_FORM	DeterminaciÛn sanguÌnea de anticuerpos 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0213-12852003000500002-1.txt	SHORT_FORM	ECG	SHORT-LONG	LONG_FORM	 En el electrocardiograma 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0213-12852003000500002-1.txt	SHORT_FORM	DTM	SHORT-LONG	LONG_FORM	desÛrdenes temporomandibulares
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-05582009000600006-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	tomografÌa computerizada
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-05582010000200003-1.txt	SHORT_FORM	TC	SHORT-LONG	LONG_FORM	tomografÌa computarizada
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-05582012000300005-1.txt	SHORT_FORM	PAAF	SHORT-LONG	LONG_FORM	aspiraciÛn con aguja fina 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-05582012000300005-1.txt	SHORT_FORM	RM	SHORT-LONG	LONG_FORM	resonancia magnÈtica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-05582013000400005-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	 No se palpaban adenomegalias en el cuello y se descartÛ patologÌa regional y alejada mediante estudios de im·genes  // tomografÌa axial computarizada // 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142006000600015-1.txt	SHORT_FORM	FAV	SHORT-LONG	LONG_FORM	fÌstula arteriovenosa
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912004001000008-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912004001000008-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	Tomografia Axial Computarizada
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912004001000008-1.txt	SHORT_FORM	CA	SHORT-LONG	LONG_FORM	c·mara anterior
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912005000600011-1.txt	SHORT_FORM	BPA	SHORT-LONG	LONG_FORM	la biomicroscopÌa 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912005000600011-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912005000600011-1.txt	SHORT_FORM	AV	SHORT-LONG	LONG_FORM	agudeza visual
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912005000600011-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	ojo izquierdo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912005001000011-1.txt	SHORT_FORM	AV	SHORT-LONG	LONG_FORM	agudeza visual
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912005001000011-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	ojo izquierdo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142006000700014-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	 que se correspondiÛ con la apariciÛn en las pruebas de imagen 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142006000700014-1.txt	SHORT_FORM	CEA	SHORT-LONG	LONG_FORM	Carcino Embrionario
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912005001100009-1.txt	SHORT_FORM	PIO	SHORT-LONG	LONG_FORM	presiÛn intraocular
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000100008-1.txt	SHORT_FORM	RMN	SHORT-LONG	LONG_FORM	resonancia magnÈtica nuclear
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000200012-1.txt	SHORT_FORM	NOT	SHORT-LONG	LONG_FORM	neuropatÌa Ûptica traum·tica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000200012-1.txt	SHORT_FORM	RMN	SHORT-LONG	LONG_FORM	resonancia magnÈtica nuclear
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000200012-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000200012-1.txt	SHORT_FORM	AV	SHORT-LONG	LONG_FORM	agudeza visual
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000200012-1.txt	SHORT_FORM	DPAR	SHORT-LONG	LONG_FORM	defecto pupilar aferente relativo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000200012-1.txt	SHORT_FORM	TC	SHORT-LONG	LONG_FORM	tomografÌa computarizada
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0004-06142007000500011-1.txt	SHORT_FORM	VSG	SHORT-LONG	LONG_FORM	lt y una eritosedimentaciÛn 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000500008-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000500008-1.txt	SHORT_FORM	AV	SHORT-LONG	LONG_FORM	agudeza visual
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000500008-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	ojo izquierdo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000500008-1.txt	SHORT_FORM	AO	SHORT-LONG	LONG_FORM	ambos ojos
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-05582017000200119-1.txt	SHORT_FORM	PAAF	SHORT-LONG	LONG_FORM	punciÛn-aspiraciÛn con aguja fina
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-05582017000200119-1.txt	SHORT_FORM	TC	SHORT-LONG	LONG_FORM	tomografÌa computarizada
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006000900010-1.txt	SHORT_FORM	RNM	SHORT-LONG	LONG_FORM	Resonancia Nuclear MagnÈtica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006001200008-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006001200008-1.txt	SHORT_FORM	AV	SHORT-LONG	LONG_FORM	agudeza visual
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006001200008-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	ojo izquierdo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912007001200011-1.txt	SHORT_FORM	MA	SHORT-LONG	LONG_FORM	membrana amniÛtica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912007001200011-1.txt	SHORT_FORM	AV	SHORT-LONG	LONG_FORM	agudeza visual
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912007001200011-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912007001200011-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	ojo izquierdo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-63432014000200011-1.txt	SHORT_FORM	EVA	SHORT-LONG	LONG_FORM	escala visual analÛgica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009000300009-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009000300010-1.txt	SHORT_FORM	AGF	SHORT-LONG	LONG_FORM	angiografÌa fluoresceÌnica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009000300010-1.txt	SHORT_FORM	ICG	SHORT-LONG	LONG_FORM	 La angiografÌa con verde de indocianina 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009000800005-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009000800005-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	ojo izquierdo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009000800005-1.txt	SHORT_FORM	VSG	SHORT-LONG	LONG_FORM	velocidad de sedimentaciÛn globular
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-63432014000500008-1.txt	SHORT_FORM	ECG	SHORT-LONG	LONG_FORM	 Se le realiza electrocardiograma 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009001100005-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009001100005-1.txt	SHORT_FORM	AV	SHORT-LONG	LONG_FORM	agudeza visual
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009001100005-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	ojo izquierdo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009001100005-1.txt	SHORT_FORM	AO	SHORT-LONG	LONG_FORM	ambos ojos
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009001100005-1.txt	SHORT_FORM	TC	SHORT-LONG	LONG_FORM	tomografÌa computerizada
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009001100006-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	Hg  // ojo derecho // 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009001100006-1.txt	SHORT_FORM	PIO	SHORT-LONG	LONG_FORM	presiÛn intraocular
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009001100006-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	Hg  // ojo izquierdo // 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912009001100006-1.txt	SHORT_FORM	BMU	SHORT-LONG	LONG_FORM	biomicroscopÌa ultrasÛnica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912010001200005-1.txt	SHORT_FORM	AGF	SHORT-LONG	LONG_FORM	angiografÌa fluoresceÌnica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912010001200005-1.txt	SHORT_FORM	OCT	SHORT-LONG	LONG_FORM	 una tomografÌa de coherencia Ûptica 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912010001200005-1.txt	SHORT_FORM	DRNS	SHORT-LONG	LONG_FORM	desprendimiento de retina neurosensorial
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912010001200005-1.txt	SHORT_FORM	AVI	SHORT-LONG	LONG_FORM	 y verde de indocianina 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912010001200005-1.txt	SHORT_FORM	AVSC	SHORT-LONG	LONG_FORM	agudeza visual sin correcciÛn
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912010001200005-1.txt	SHORT_FORM	DP	SHORT-LONG	LONG_FORM	di·metros papilares
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1131-57682003000300008-1.txt	SHORT_FORM	PFP	SHORT-LONG	LONG_FORM	 pruebas de funciÛn pulmonar 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1131-57682003000300008-1.txt	SHORT_FORM	TB	SHORT-LONG	LONG_FORM	tuberculosis
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1131-57682003000300008-1.txt	SHORT_FORM	TC	SHORT-LONG	LONG_FORM	tomografÌa computadorizada
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912011000900005-1.txt	SHORT_FORM	PIO	SHORT-LONG	LONG_FORM	presiÛn intraocular
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912011000900005-1.txt	SHORT_FORM	FO	SHORT-LONG	LONG_FORM	fondo de ojo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1134-80462006000600005-1.txt	SHORT_FORM	LLA	SHORT-LONG	LONG_FORM	linfobl·stica aguda
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912012000200004-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912012000200004-1.txt	SHORT_FORM	AV	SHORT-LONG	LONG_FORM	agudeza visual
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912012000200004-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	tomografÌa axial computarizada
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912012000200004-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	ojo izquierdo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-63432014000100012-1.txt	SHORT_FORM	ECMO	SHORT-LONG	LONG_FORM	OxigenaciÛn con Membrana ExtracorpÛrea
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1130-63432014000100012-1.txt	SHORT_FORM	LBA	SHORT-LONG	LONG_FORM	lavado broncoalveolar
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006001200009-1.txt	SHORT_FORM	OD	SHORT-LONG	LONG_FORM	ojo derecho
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0365-66912006001200009-1.txt	SHORT_FORM	OI	SHORT-LONG	LONG_FORM	ojo izquierdo
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0210-48062004000900010-1.txt	SHORT_FORM	TBC	SHORT-LONG	LONG_FORM	 dudosa tuberculosis 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0376-78922007000400008-1.txt	SHORT_FORM	MID	SHORT-LONG	LONG_FORM	miembro inferior derecho
