#DocumentID	Mention_A_type	Mention_A_StartOffset	Mention_A_EndOffsetMention_A	Relation_type	Mention_B_type	Mention_B_StartOffset	Mention_B_EndOffset	Mention_B
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0376-78922007000400008-1.txt	SHORT_FORM	UCI	SHORT-LONG	LONG_FORM	Unidad de Cuidados Intensivos
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1135-76062005000100002-1.txt	SHORT_FORM	HSA	SHORT-LONG	LONG_FORM	hemorragia subaracnoidea
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0376-78922009000100014-1.txt	SHORT_FORM	RNM	SHORT-LONG	LONG_FORM	Resonancia Nuclear Magn√©tica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0376-78922009000400002-1.txt	SHORT_FORM	UCI	SHORT-LONG	LONG_FORM	Unidad de Cuidados Intensivos
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0376-78922009000400010-1.txt	SHORT_FORM	RMN	SHORT-LONG	LONG_FORM	Resonancia Magn√©tica Nuclear
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0376-78922011000500005-1.txt	SHORT_FORM	EPOC	SHORT-LONG	LONG_FORM	enfermedad pulmonar obstructiva cr√≥nica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0376-78922011000500012-1.txt	SHORT_FORM	UCI	SHORT-LONG	LONG_FORM	Unidad de Cuidados Intensivos
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0210-48062007000700017-1.txt	SHORT_FORM	BCG	SHORT-LONG	LONG_FORM	steriormente present√≥ recidiva tumoral en el a√±o 2000 y 2004 diagnosticadas de carcinoma in situ y fueron tratados con quimioterapia intravesical 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0210-48062007000700017-1.txt	SHORT_FORM	CK	SHORT-LONG	LONG_FORM	 y citoqueratina 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1137-66272011000300023-1.txt	SHORT_FORM	VHS	SHORT-LONG	LONG_FORM	virus Herpes simple
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1137-66272011000300023-1.txt	SHORT_FORM	CMV	SHORT-LONG	LONG_FORM	 Citomegalovirus 
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1137-66272011000300023-1.txt	SHORT_FORM	RNM	SHORT-LONG	LONG_FORM	resonancia nuclear magn√©tica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1137-66272011000300023-1.txt	SHORT_FORM	VEB	SHORT-LONG	LONG_FORM	virus de Epstein Barr
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1137-66272011000300023-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	tomograf√≠a axial computarizada
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1137-66272011000300023-1.txt	SHORT_FORM	VVZ	SHORT-LONG	LONG_FORM	Varicela z√≥ster
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0376-78922016000200011-1.txt	SHORT_FORM	RM	SHORT-LONG	LONG_FORM	resonancia magn√©tica
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S0376-78922016000200011-1.txt	SHORT_FORM	PET	SHORT-LONG	LONG_FORM	tomograf√≠a por emisi√≥n de positrones
C:\Users\saral\Documents\SARA\URJC\CUARTO\TFG\barr2\TrainingSet\ClinicalCases\S1137-66272012000300023-1.txt	SHORT_FORM	ECE	SHORT-LONG	LONG_FORM	te estos hallazgos se decidi√≥ realizar una enteroscopia con c√°psula endosc√≥pica 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-48062009000400017-1.txt	SHORT_FORM	RTU	SHORT-LONG	LONG_FORM	resecci√≥n transuretral
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-48062009000400017-1.txt	SHORT_FORM	RM	SHORT-LONG	LONG_FORM	resonancia magn√©tica
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-48062009000400017-1.txt	SHORT_FORM	IV	SHORT-LONG	LONG_FORM	intravenoso
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-48062009000400017-1.txt	SHORT_FORM	TC	SHORT-LONG	LONG_FORM	tomograf√≠a computarizada
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0376-78922017000100008-1.txt	SHORT_FORM	RNM	SHORT-LONG	LONG_FORM	resonancia nuclear magn√©tica
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0376-78922017000100008-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	tomograf√≠a axial computarizada
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1137-66272013000100023-1.txt	SHORT_FORM	RX	SHORT-LONG	LONG_FORM	 En la radiograf√≠a 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-48062010000100019-3.txt	SHORT_FORM	AA	SHORT-LONG	LONG_FORM	amiloide
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1137-66272014000100019-1.txt	SHORT_FORM	HQR	SHORT-LONG	LONG_FORM	hamartoma qu√≠stico retrorrectal
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0378-48352006000300005-1.txt	SHORT_FORM	LNH	SHORT-LONG	LONG_FORM	linfoma no Hodgkin
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0378-48352006000300005-1.txt	SHORT_FORM	ANOES	SHORT-LONG	LONG_FORM	 La serolog√≠as v√≠ricas y el estudio de autoinmunidad 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0378-48352006000300005-1.txt	SHORT_FORM	LPP	SHORT-LONG	LONG_FORM	linfoma pulmonar primario
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0378-48352006000300005-1.txt	SHORT_FORM	PAAF	SHORT-LONG	LONG_FORM	punci√≥n-aspiraci√≥n con aguja fina
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0378-48352006000300005-1.txt	SHORT_FORM	RPMB	SHORT-LONG	LONG_FORM	remisi√≥n parcial muy buena
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0378-48352006000300005-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	tomograf√≠a axial computerizada
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0378-48352006000300005-1.txt	SHORT_FORM	LLBCP	SHORT-LONG	LONG_FORM	 de c√©lulas peque√±as 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000600007-1.txt	SHORT_FORM	TAM	SHORT-LONG	LONG_FORM	tensi√≥n arterial media
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000600007-1.txt	SHORT_FORM	RVP	SHORT-LONG	LONG_FORM	 y pulmonar 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000600007-1.txt	SHORT_FORM	RVS	SHORT-LONG	LONG_FORM	resistencias vasculares sist√©mica
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000600007-1.txt	SHORT_FORM	IC	SHORT-LONG	LONG_FORM	 con un √≠ndice 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000600007-1.txt	SHORT_FORM	GC	SHORT-LONG	LONG_FORM	gasto card√≠aco
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000600007-1.txt	SHORT_FORM	CD	SHORT-LONG	LONG_FORM	coronaria derecha
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000600007-1.txt	SHORT_FORM	ECG	SHORT-LONG	LONG_FORM	nz estaba en posici√≥n correcta y no present√≥ cambios en el electrocardiograma 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000600007-1.txt	SHORT_FORM	CX	SHORT-LONG	LONG_FORM	 del 70% en la bisectriz y del 70% en la circunfleja 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000600007-1.txt	SHORT_FORM	DA	SHORT-LONG	LONG_FORM	descendente anterior
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000800008-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	tomograf√≠a axial computarizada
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912006000800008-1.txt	SHORT_FORM	UCI	SHORT-LONG	LONG_FORM	Unidad de Cuidados Intensivos
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0465-546X2009000300008-1.txt	SHORT_FORM	SPRL	SHORT-LONG	LONG_FORM	Servicio de Prevenci√≥n de Riesgos Laborales
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1137-66272016000200010-1.txt	SHORT_FORM	TSOH	SHORT-LONG	LONG_FORM	test de sangre oculta en heces
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912007000200007-3.txt	SHORT_FORM	FMO	SHORT-LONG	LONG_FORM	fracaso multiorg√°nico
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912007000200007-3.txt	SHORT_FORM	UMI	SHORT-LONG	LONG_FORM	Unidad de Medicina Intensiva
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0465-546X2014000400012-1.txt	SHORT_FORM	INSS	SHORT-LONG	LONG_FORM	Instituto Nacional de Seguridad Social
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1138-123X2004000100006-2.txt	SHORT_FORM	AEO	SHORT-LONG	LONG_FORM	aparatolog√≠a extraoral
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0210-56912008000400007-3.txt	SHORT_FORM	TAS	SHORT-LONG	LONG_FORM	tensi√≥n arterial sist√≥lica
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1139-76322012000300006-2.txt	SHORT_FORM	CMV	SHORT-LONG	LONG_FORM	 y citomegalovirus 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0211-69952011000500011-1.txt	SHORT_FORM	UCI	SHORT-LONG	LONG_FORM	unidad de cuidados intensivos
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0211-69952011000500011-1.txt	SHORT_FORM	Cr	SHORT-LONG	LONG_FORM	creatinina
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001000017-1.txt	SHORT_FORM	BP	SHORT-LONG	LONG_FORM	 que acude a Urgencias custodiado por agentes de polic√≠a desde el aeropuerto por sospecha de ingesta y transporte intraabdominal de envoltorios de droga 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0211-69952011000500013-1.txt	SHORT_FORM	P	SHORT-LONG	LONG_FORM	 un agente quelante del fosfato 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1139-76322012000300006-2.txt	SHORT_FORM	CMV	SHORT-LONG	LONG_FORM	 y citomegalovirus 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0211-69952011000500011-1.txt	SHORT_FORM	UCI	SHORT-LONG	LONG_FORM	unidad de cuidados intensivos
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0211-69952011000500011-1.txt	SHORT_FORM	Cr	SHORT-LONG	LONG_FORM	creatinina
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001000017-1.txt	SHORT_FORM	BP	SHORT-LONG	LONG_FORM	 que acude a Urgencias custodiado por agentes de polic√≠a desde el aeropuerto por sospecha de ingesta y transporte intraabdominal de envoltorios de droga 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0211-69952011000500013-1.txt	SHORT_FORM	P	SHORT-LONG	LONG_FORM	 un agente quelante del fosfato 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001100012-1.txt	SHORT_FORM	AGCM	SHORT-LONG	LONG_FORM	 baja en grasas y rica en √°cidos grasos de cadena media 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001100012-1.txt	SHORT_FORM	NE	SHORT-LONG	LONG_FORM	nutrici√≥n enteral
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001200012-1.txt	SHORT_FORM	PAAF	SHORT-LONG	LONG_FORM	punci√≥n aspiraci√≥n con aguja fina
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001200012-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	tomograf√≠a axial computadorizada
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1139-76322015000400006-1.txt	SHORT_FORM	P10	SHORT-LONG	LONG_FORM	5 cm  // 995 kg  // 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1139-76322012000300006-2.txt	SHORT_FORM	CMV	SHORT-LONG	LONG_FORM	 y citomegalovirus 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0211-69952011000500011-1.txt	SHORT_FORM	UCI	SHORT-LONG	LONG_FORM	unidad de cuidados intensivos
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0211-69952011000500011-1.txt	SHORT_FORM	Cr	SHORT-LONG	LONG_FORM	creatinina
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001000017-1.txt	SHORT_FORM	BP	SHORT-LONG	LONG_FORM	 que acude a Urgencias custodiado por agentes de polic√≠a desde el aeropuerto por sospecha de ingesta y transporte intraabdominal de envoltorios de droga 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0211-69952011000500013-1.txt	SHORT_FORM	P	SHORT-LONG	LONG_FORM	 un agente quelante del fosfato 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001100012-1.txt	SHORT_FORM	AGCM	SHORT-LONG	LONG_FORM	 baja en grasas y rica en √°cidos grasos de cadena media 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001100012-1.txt	SHORT_FORM	NE	SHORT-LONG	LONG_FORM	nutrici√≥n enteral
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001200012-1.txt	SHORT_FORM	PAAF	SHORT-LONG	LONG_FORM	punci√≥n aspiraci√≥n con aguja fina
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082007001200012-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	tomograf√≠a axial computadorizada
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1139-76322015000400006-1.txt	SHORT_FORM	P10	SHORT-LONG	LONG_FORM	5 cm  // 995 kg  // 
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S1130-01082008000800009-1.txt	SHORT_FORM	TAC	SHORT-LONG	LONG_FORM	tomograf√≠a axial computerizada
C:\Users\sara.lucas.hernandez\Documents\Tfg\txt\S0212-16112007000600015-1.txt	SHORT_FORM	GER	SHORT-LONG	LONG_FORM	Gasto Energ√©tico en Reposo
S1130-01082009000200012-1.txt	SHORT_FORM	CT	SHORT-LONG	LONG_FORM	computerizada
S1698-69462006000300015-1.txt	SHORT_FORM	ATM	SHORT-LONG	LONG_FORM	articulaci√≥n temporomandibular
S1699-695X2015000100013-1.txt	SHORT_FORM	PRC	SHORT-LONG	LONG_FORM	Programa de Rehabilitaci√≥n Cardiaca
S1699-695X2015000100013-1.txt	SHORT_FORM	AP	SHORT-LONG	LONG_FORM	Atenci√≥n primaria
S0212-16112013000300055-1.txt	SHORT_FORM	CU	SHORT-LONG	LONG_FORM	Colitis Ulcerosa
S1130-01082009000400011-1.txt	SHORT_FORM	TC	SHORT-LONG	LONG_FORM	tomograf√≠a computerizada
S1699-695X2015000200010-1.txt	SHORT_FORM	BM	SHORT-LONG	LONG_FORM	balance muscular
S1699-695X2015000200010-1.txt	SHORT_FORM	BA	SHORT-LONG	LONG_FORM	balance articular
S1130-01082009000400014-1.txt	SHORT_FORM	NPT	SHORT-LONG	LONG_FORM	nutrici√≥n parenteral
S1699-695X2015000300010-1.txt	SHORT_FORM	MMSS	SHORT-LONG	LONG_FORM	miembros superiores
S1699-695X2015000300010-1.txt	SHORT_FORM	MMII	SHORT-LONG	LONG_FORM	miembros inferiores
S1699-695X2015000300010-1.txt	SHORT_FORM	PEG	SHORT-LONG	LONG_FORM	gastrostom√≠a percut√°nea
S1699-695X2015000300010-1.txt	SHORT_FORM	ITB	SHORT-LONG	LONG_FORM	 realiza √≠ndice tobillo-brazo 
S1699-695X2015000300010-1.txt	SHORT_FORM	ROT	SHORT-LONG	LONG_FORM	Reflejo osteo-tendinoso
S1699-695X2015000300010-1.txt	SHORT_FORM	ELA	SHORT-LONG	LONG_FORM	Esclerosis lateral amiotr√≥fica
S1699-695X2015000300010-1.txt	SHORT_FORM	EMG	SHORT-LONG	LONG_FORM	 que solicita electromiograma 
S1699-695X2015000300010-1.txt	SHORT_FORM	ENG	SHORT-LONG	LONG_FORM	 electroneurograf√≠a 
S1699-695X2016000200009-1.txt	SHORT_FORM	MMII	SHORT-LONG	LONG_FORM	miembros inferiores
S1699-695X2016000200009-1.txt	SHORT_FORM	RM	SHORT-LONG	LONG_FORM	resonancia magn√©tica
S1130-01082009000700016-1.txt	SHORT_FORM	UCI	SHORT-LONG	LONG_FORM	Unidad de Cuidados Intensivos
S1130-01082009000700016-1.txt	SHORT_FORM	PCR	SHORT-LONG	LONG_FORM	 reactiva 
S0212-71992005000400009-1.txt	SHORT_FORM	IV	SHORT-LONG	LONG_FORM	intravenosa
S1887-85712014000100005-1.txt	SHORT_FORM	TC	SHORT-LONG	LONG_FORM	tomograf√≠a computerizada
S0212-71992005001000009-1.txt	SHORT_FORM	MGIT	SHORT-LONG	LONG_FORM	 ambos en medio especifico para micobacterias 
S1130-01082011000500014-1.txt	SHORT_FORM	TC	SHORT-LONG	LONG_FORM	tomograf√≠a computerizada
S1130-01082011000500014-1.txt	SHORT_FORM	RMN	SHORT-LONG	LONG_FORM	resonancia magn√©tica nuclear
S1887-85712015000100005-1.txt	SHORT_FORM	PNJ	SHORT-LONG	LONG_FORM	pneumocystis jiroveci
S1130-05582007000600003-1.txt	SHORT_FORM	TVTLF	SHORT-LONG	LONG_FORM	 y el tronco venoso tirolinguofacial 
S1889-836X2015000200005-1.txt	SHORT_FORM	TCS	SHORT-LONG	LONG_FORM	tejido celular subcut√°neo
S1889-836X2015000200005-1.txt	SHORT_FORM	IMC	SHORT-LONG	LONG_FORM	 No refer√≠a h√°bitos t√≥xicos y su √≠ndice de masa corporal 
